name: speaker-notes
channels:
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.3=pyhd8ed1ab_0
  - asttokens=2.2.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - ca-certificates=2023.5.7=h8857fd0_0
  - comm=0.1.3=pyhd8ed1ab_0
  - debugpy=1.6.7=py38h4cd09af_0
  - executing=1.2.0=pyhd8ed1ab_0
  - importlib-metadata=6.6.0=pyha770c72_0
  - importlib_metadata=6.6.0=hd8ed1ab_0
  - ipykernel=6.23.0=pyh736e0ef_0
  - ipython=8.4.0=py38h50d1736_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jupyter_client=8.2.0=pyhd8ed1ab_0
  - jupyter_core=5.3.0=py38h50d1736_0
  - libcxx=14.0.6=h9765a3e_0
  - libffi=3.4.4=hecd8cb5_0
  - libsodium=1.0.18=hbcb3906_1
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - ncurses=6.4=hcec6c5f_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - openssl=1.1.1t=hfd90126_0
  - packaging=23.1=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py_1003
  - pip=23.0.1=py38hecd8cb5_0
  - platformdirs=3.5.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.38=pyha770c72_0
  - psutil=5.9.5=py38hef030d1_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.15.1=pyhd8ed1ab_0
  - python=3.8.16=h218abb5_3
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pyzmq=25.0.2=py38h0b711fd_0
  - readline=8.2=hca72f7f_0
  - setuptools=66.0.0=py38hecd8cb5_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.41.2=h6c40b1e_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tk=8.6.12=h5d9f67b_0
  - tornado=6.3=py38hef030d1_0
  - traitlets=5.9.0=pyhd8ed1ab_0
  - typing-extensions=4.5.0=hd8ed1ab_0
  - typing_extensions=4.5.0=pyha770c72_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - wheel=0.38.4=py38hecd8cb5_0
  - xz=5.4.2=h6c40b1e_0
  - zeromq=4.3.4=he49afe7_1
  - zipp=3.15.0=pyhd8ed1ab_0
  - zlib=1.2.13=h4dc903c_0
  - pip:
      - black==23.3.0
      - certifi==2023.5.7
      - cfgv==3.3.1
      - charset-normalizer==3.1.0
      - click==8.1.3
      - decorator==4.4.2
      - distlib==0.3.6
      - filelock==3.12.0
      - identify==2.5.24
      - idna==3.4
      - imageio==2.28.1
      - imageio-ffmpeg==0.4.8
      - isort==5.12.0
      - jinja2==3.1.2
      - joblib==1.2.0
      - llvmlite==0.40.0
      - markupsafe==2.1.2
      - more-itertools==9.1.0
      - moviepy==1.0.3
      - mpmath==1.3.0
      - mypy-extensions==1.0.0
      - networkx==3.1
      - nodeenv==1.8.0
      - numba==0.57.0
      - numpy==1.24.3
      - openai-whisper==20230314
      - pandas==2.0.1
      - pathspec==0.11.1
      - pillow==9.5.0
      - pre-commit==3.3.2
      - proglog==0.1.10
      - pypdf2==3.0.1
      - pytz==2023.3
      - pyyaml==6.0
      - regex==2023.5.5
      - requests==2.30.0
      - sympy==1.12
      - tiktoken==0.3.3
      - tokenize-rt==5.0.0
      - tomli==2.0.1
      - torch==2.0.1
      - tqdm==4.65.0
      - tzdata==2023.3
      - urllib3==2.0.2
      - virtualenv==20.23.0
